# ============================================================================
# Health Check Endpoints - WebServer/Proxy Reverso Configuration
# ============================================================================
#
# Arquivo: nginx/Common/004health-endpoints-web.conf
# 📁  Localização: /workspaces/pipelines-store/nginx/Common/
# 🚀  Destino: /etc/nginx/conf.d/004health-endpoints-web.conf
#
# 📖  Tipo: Configuração pronta para WebServers (Proxy Reverso)
# 🔧  Uso: Include direto no nginx.conf do WebServer
# 🖥️  Onde: APENAS WebServers (Proxy Reverso)
#
# Descrição:
#   Configurações de health check específicas para WebServers.
#   Endpoints locais que verificam apenas se o WebServer está respondendo.
#   NÃO inclui health check agregado (sem health-server).
#
# Diferenças do Load Balancer:
#   ❌ Não tem upstream health_server
#   ❌ Não tem location /health (agregado)
#   ✅ Apenas endpoints locais (/nginx-health, /ping)
#   ✅ Confirma que WebServer/containers estão acessíveis
#
# ============================================================================

# ============================================================================
# CONFIGURAÇÕES COMPARTILHADAS - Map para variáveis
# ============================================================================
# Define tipo de host baseado em variável de ambiente
map $server_name $host_type {
    default "webserver";
}

# ============================================================================
# LOCATIONS - Health Endpoints para WebServer
# ============================================================================
# INSTRUÇÕES:
#   Copie os blocos "location" necessários para dentro do seu
#   bloco "server { ... }" em proxy-webserver-prd.conf
# ============================================================================

# ----------------------------------------------------------------------------
# 1. NGINX Health (Simples) - Status do WebServer
# ----------------------------------------------------------------------------
# Verifica apenas se o NGINX WebServer está respondendo
# Útil para Load Balancer verificar status dos WebServers
#
# Exemplo de resposta JSON:
# {
#   "status": "ok",
#   "service": "nginx-webserver",
#   "host": "webserver-01",
#   "timestamp": "2026-02-07T19:30:00Z"
# }
#
# USO: Copie este bloco para seu server { ... }
#
# location /nginx-health {
#     access_log off;
#     return 200 '{"status":"ok","service":"nginx-webserver","host":"$hostname","timestamp":"$time_iso8601"}';
#     add_header Content-Type application/json;
#     add_header Cache-Control "no-cache, no-store, must-revalidate";
# }
# ----------------------------------------------------------------------------
# 2. [ALTERNATIVA] Health com verificação de container/backend
# ----------------------------------------------------------------------------
# Este endpoint faz proxy para um dos containers backend
# Verifica se NGINX E o container estão respondendo
#
# IMPORTANTE: Escolha UM container/backend que seja crítico
#             Este endpoint retornará erro se o container estiver down
#
# USO: Descomente e adapte para seu container principal
#
# location /health {
#     # Proxy para container backend (exemplo: API principal)
#     proxy_pass http://MainApi:5000/health;
#
#     # Timeout curto (falha rápida se container estiver down)
#     proxy_connect_timeout 2s;
#     proxy_send_timeout 2s;
#     proxy_read_timeout 2s;
#
#     # Headers
#     proxy_set_header Host $host;
#     proxy_set_header X-Real-IP $remote_addr;
#     proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
#
#     # Sem cache
#     add_header Cache-Control "no-cache, no-store, must-revalidate";
#     access_log off;
#
#     # Fallback: retorna 200 mesmo se container não tiver /health
#     proxy_intercept_errors on;
#     error_page 404 502 503 504 = @health_fallback;
# }
#
# location @health_fallback {
#     return 200 '{"status":"degraded","service":"nginx-webserver","message":"backend check failed"}';
#     add_header Content-Type application/json;
# }
# ----------------------------------------------------------------------------
# 3. Ping Endpoint - Resposta mais rápida possível
# ----------------------------------------------------------------------------
# Ideal para checks rápidos de conectividade
# Load Balancer pode usar este endpoint para verificar WebServers
#
